#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 32744 bytes for ChunkPool::allocate. Out of swap space?
#
#  Internal Error (allocation.cpp:120), pid=14441, tid=1102559552
#  Error: ChunkPool::allocate
#
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.3-b02 mixed mode linux-amd64)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000004011d000):  GCTaskThread [stack: 0x0000000000000000,0x0000000000000000] [id=14444]

Stack: [0x0000000000000000,0x0000000000000000],  sp=0x0000000041b7a880,  free space=1076714k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x5fc16f]
V  [libjvm.so+0x26e1c8]
V  [libjvm.so+0x19983d]
V  [libjvm.so+0x19904a]
V  [libjvm.so+0x199601]
V  [libjvm.so+0x2ba0e2]
V  [libjvm.so+0x2bac89]
V  [libjvm.so+0x5c0a03]
V  [libjvm.so+0x5c31a2]
V  [libjvm.so+0x54a34f]
V  [libjvm.so+0x2c6690]
V  [libjvm.so+0x4f04b3]
V  [libjvm.so+0x60f85d]
V  [libjvm.so+0x60f774]
V  [libjvm.so+0x4e310a]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fea8b2d7000 JavaThread "Thread-639" daemon [_thread_in_native, id=2072, stack(0x0000000066a19000,0x0000000066b1a000)]
  0x00007fec8001cc00 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=19617, stack(0x0000000058c3c000,0x0000000058d3d000)]
  0x00007fec96c29000 JavaThread "ThreadService-2" daemon [_thread_blocked, id=19616, stack(0x0000000066817000,0x0000000066918000)]
  0x00007fec91a27400 JavaThread "WorkerThread#207[192.168.33.238:60645]" [_thread_blocked, id=15552, stack(0x0000000066615000,0x0000000066716000)]
  0x00007fec91a25c00 JavaThread "WorkerThread#206[192.168.36.228:60122]" [_thread_blocked, id=15551, stack(0x0000000066514000,0x0000000066615000)]
  0x00007fec921dd000 JavaThread "WorkerThread#205[192.168.35.239:35411]" [_thread_blocked, id=15550, stack(0x0000000066413000,0x0000000066514000)]
  0x00007fec921db800 JavaThread "WorkerThread#204[192.168.36.229:57907]" [_thread_blocked, id=15549, stack(0x0000000066312000,0x0000000066413000)]
  0x00007fec921d9c00 JavaThread "WorkerThread#203[192.168.34.251:35597]" [_thread_blocked, id=15548, stack(0x0000000066211000,0x0000000066312000)]
  0x00007fec921d8400 JavaThread "WorkerThread#202[192.168.34.6:59787]" [_thread_blocked, id=15547, stack(0x0000000066110000,0x0000000066211000)]
  0x00007fec92210800 JavaThread "WorkerThread#201[192.168.36.129:60545]" [_thread_in_native, id=15546, stack(0x000000006600f000,0x0000000066110000)]
  0x00007fec9220ec00 JavaThread "WorkerThread#200[192.168.35.221:36983]" [_thread_blocked, id=15545, stack(0x0000000065f0e000,0x000000006600f000)]
  0x00007fec9220d400 JavaThread "WorkerThread#199[192.168.37.205:43911]" [_thread_blocked, id=15544, stack(0x0000000065e0d000,0x0000000065f0e000)]
  0x00007fec9220bc00 JavaThread "WorkerThread#198[192.168.33.237:53193]" [_thread_in_native, id=15543, stack(0x0000000065d0c000,0x0000000065e0d000)]
  0x00007fec917f6c00 JavaThread "WorkerThread#197[192.168.33.241:35277]" [_thread_blocked, id=15542, stack(0x0000000065c0b000,0x0000000065d0c000)]
  0x00007fec917f5400 JavaThread "WorkerThread#196[192.168.34.199:40719]" [_thread_in_native, id=15540, stack(0x0000000065b0a000,0x0000000065c0b000)]
  0x00007fec917f3c00 JavaThread "WorkerThread#195[192.168.38.176:38911]" [_thread_blocked, id=15539, stack(0x0000000065a09000,0x0000000065b0a000)]
